66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:40:29.0 (799129)|USER_INFO|[EXTERNAL]|00536000001Ebgm|autoproc@00d36000000kq3ueac|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
22:40:29.0 (881014)|EXECUTION_STARTED
22:40:29.0 (903113)|CODE_UNIT_STARTED|[EXTERNAL]|01qbV000003N9GX|ServiceLogEventTrigger on Service_Log_Event trigger event AfterInsert|__sfdc_trigger/ServiceLogEventTrigger
22:40:29.0 (971984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:29.0 (1672892)|HEAP_ALLOCATE|[95]|Bytes:3
22:40:29.0 (1718983)|HEAP_ALLOCATE|[100]|Bytes:152
22:40:29.0 (1732099)|HEAP_ALLOCATE|[417]|Bytes:408
22:40:29.0 (1743607)|HEAP_ALLOCATE|[430]|Bytes:408
22:40:29.0 (1763388)|HEAP_ALLOCATE|[317]|Bytes:6
22:40:29.0 (1781514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:29.0 (1787437)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:40:29.0 (1880851)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6e15f53c
22:40:29.0 (1907428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:29.0 (1910518)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:40:29.0 (1922929)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6e15f53c
22:40:29.0 (1929549)|STATEMENT_EXECUTE|[12]
22:40:29.0 (1931032)|STATEMENT_EXECUTE|[13]
22:40:29.0 (2065894)|HEAP_ALLOCATE|[13]|Bytes:4
22:40:29.0 (2122669)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
22:40:29.0 (2152914)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
22:40:29.0 (2171973)|HEAP_ALLOCATE|[68]|Bytes:5
22:40:29.0 (2196094)|HEAP_ALLOCATE|[74]|Bytes:5
