66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:40:56.0 (496609)|USER_INFO|[EXTERNAL]|00536000001Ebgm|autoproc@00d36000000kq3ueac|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
22:40:56.0 (576133)|EXECUTION_STARTED
22:40:56.0 (598445)|CODE_UNIT_STARTED|[EXTERNAL]|01qbV000003N9GX|ServiceLogEventTrigger on Service_Log_Event trigger event AfterInsert|__sfdc_trigger/ServiceLogEventTrigger
22:40:56.0 (663866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:56.0 (1399078)|HEAP_ALLOCATE|[95]|Bytes:3
22:40:56.0 (1453049)|HEAP_ALLOCATE|[100]|Bytes:152
22:40:56.0 (1467399)|HEAP_ALLOCATE|[417]|Bytes:408
22:40:56.0 (1478288)|HEAP_ALLOCATE|[430]|Bytes:408
22:40:56.0 (1500185)|HEAP_ALLOCATE|[317]|Bytes:6
22:40:56.0 (1518017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:56.0 (1524395)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:40:56.0 (1600613)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6e54b552
22:40:56.0 (1639294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:56.0 (1643138)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:40:56.0 (1650754)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6e54b552
22:40:56.0 (1657694)|STATEMENT_EXECUTE|[12]
22:40:56.0 (1659086)|STATEMENT_EXECUTE|[13]
22:40:56.0 (1822253)|HEAP_ALLOCATE|[13]|Bytes:4
22:40:56.0 (1897529)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
22:40:56.0 (1938488)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
22:40:56.0 (1969967)|HEAP_ALLOCATE|[68]|Bytes:5
22:40:56.0 (1998424)|HEAP_ALLOCATE|[74]|Bytes:5
22:40:56.0 (2007614)|HEAP_ALLOCATE|[82]|Bytes:7
22:40:56.0 (2225942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:56.0 (2252824)|VARIABLE_ASSIGNMENT|[13]|this.serviceLogs|[]|0x6e54b552
22:40:56.0 (2401773)|SYSTEM_METHOD_ENTRY|[16]|List<Service_Log_Event__e>.iterator()
22:40:56.0 (2522287)|SYSTEM_METHOD_EXIT|[16]|List<Service_Log_Event__e>.iterator()
22:40:56.0 (2539483)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:40:56.0 (2555012)|HEAP_ALLOCATE|[16]|Bytes:5
22:40:56.0 (2559892)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:40:56.0 (2603951)|VARIABLE_SCOPE_BEGIN|[16]|evt|Service_Log_Event__e|true|false
22:40:56.0 (2762835)|VARIABLE_ASSIGNMENT|[16]|evt|{"CreatedById":"00536000006CafHAAS","Payload__c":"{\"attributes\":{\"type (3327 more) ...","ReplayId":"28144767","EventUuid":"7e757f29-1ae4-4318-9 (16 more) ...","CreatedDate":"2026-02-22T06:40:56.000Z","OwnerId__c":"00536000006CafHAAS","Id":"e0Fxx000001u5jrEAA"}|0x2cd1b39d
22:40:56.0 (2772655)|STATEMENT_EXECUTE|[16]
22:40:56.0 (2774693)|STATEMENT_EXECUTE|[17]
22:40:56.0 (2835433)|SYSTEM_METHOD_ENTRY|[17]|String.isNotBlank(String)
